"B","psi1","psi2","psi3","psi4","psi5","psi6","Time"
64,-13.6584376214812,-163.320721433838,-46.7341810231885,2.91690483367185,-161.142608466316,-156.63481399604,0.157107830047607
65,-13.6584376214812,-163.220296804225,-46.7341810231885,2.91690483367185,-161.01675738439,-156.522961386917,0.365026950836182
66,-13.6584376214812,-163.147570565156,-46.7341810231885,2.91690483367185,-160.908888579965,-156.370407877887,0.155956983566284
67,-13.6584376214812,-163.135077129616,-46.7341810231885,2.91690483367185,-160.920148043201,-156.327839949946,0.150890827178955
68,-13.6584376214812,-162.794743329125,-46.7341810231885,2.91690483367185,-160.892823374016,-156.075479754364,0.340237855911255
69,-13.6584376214812,-162.818126302395,-46.7341810231885,2.91690483367185,-160.857970656043,-156.293048446202,0.371536016464233
70,-13.6584376214812,-162.499253011309,-46.7341810231885,2.91690483367185,-160.769086449336,-155.869210156112,0.166244983673096
71,-13.6584376214812,-162.599103532289,-46.7341810231885,2.91690483367185,-160.815775893807,-156.035279316669,0.386540174484253
72,-13.6584376214812,-162.618336136509,-46.7341810231885,2.91690483367185,-160.785191624568,-155.869436830784,0.377168893814087
73,-13.6584376214812,-162.557489374985,-46.7341810231885,2.91690483367185,-160.749710620227,-155.819987009939,0.187075138092041
74,-13.6584376214812,-162.46753182546,-46.7341810231885,2.91690483367185,-160.70315346521,-155.637290154234,0.190639972686768
75,-13.6584376214812,-162.408606274713,-46.7341810231885,2.91690483367185,-160.730574603055,-155.622554100506,0.171871900558472
76,-13.6584376214812,-162.533463437497,-46.7341810231885,2.91690483367185,-160.738971777387,-155.836014741667,0.190629959106445
77,-13.6584376214812,-162.714044885136,-46.7341810231885,2.91690483367185,-160.771128729773,-156.105701705178,0.19475793838501
78,-13.6584376214812,-162.426048060852,-46.7341810231885,2.91690483367185,-160.735285512869,-155.591249356098,0.378470897674561
79,-13.6584376214812,-162.423574896343,-46.7341810231885,2.91690483367185,-160.74559636911,-155.495116311752,0.201121091842651
80,-13.6584376214812,-162.367418308761,-46.7341810231885,2.91690483367185,-160.742517763915,-155.381348517197,0.403616905212402
81,-13.6584376214812,-162.361357232888,-46.7341810231885,2.91690483367185,-160.756886875247,-155.425685694127,0.175695180892944
82,-13.6584376214812,-162.418091549973,-46.7341810231885,2.91690483367185,-160.76479168597,-155.49242554314,0.389647960662842
83,-13.6584376214812,-162.377174272025,-46.7341810231885,2.91690483367185,-160.780789577643,-155.271896941373,0.22138500213623
84,-13.6584376214812,-162.45275100314,-46.7341810231885,2.91690483367185,-160.783577052105,-155.380892412985,0.232331991195679
85,-13.6584376214812,-162.35050301209,-46.7341810231885,2.91690483367185,-160.827870347443,-155.363506257555,0.196171998977661
86,-13.6584376214812,-162.330229290609,-46.7341810231885,2.91690483367185,-160.755348313392,-155.466785516653,0.221365928649902
87,-13.6584376214812,-162.332321043623,-46.7341810231885,2.91690483367185,-160.737207480711,-155.435000916103,0.406870126724243
88,-13.6584376214812,-162.29180928819,-46.7341810231885,2.91690483367185,-160.769723790598,-155.3248488696,0.217820167541504
89,-13.6584376214812,-162.278505007436,-46.7341810231885,2.91690483367185,-160.790606654297,-155.333097564316,0.265002012252808
90,-13.6584376214812,-162.313638401045,-46.7341810231885,2.91690483367185,-160.807896211632,-155.306925255178,0.422091960906982
91,-13.6584376214812,-162.268039949059,-46.7341810231885,2.91690483367185,-160.853850944835,-155.206340715375,0.403148174285889
92,-13.6584376214812,-162.314356033069,-46.7341810231885,2.91690483367185,-160.818989875382,-155.244409782929,0.392865896224976
93,-13.6584376214812,-162.17947547787,-46.7341810231885,2.91690483367185,-160.815281262132,-155.096292489956,0.211793899536133
94,-13.6584376214812,-162.198191176255,-46.7341810231885,2.91690483367185,-160.815941802047,-155.137233735352,0.420907974243164
95,-13.6584376214812,-162.231803855525,-46.7341810231885,2.91690483367185,-160.865074658522,-155.14456983877,0.209543943405151
96,-13.6584376214812,-162.239503040942,-46.7341810231885,2.91690483367185,-160.91684921992,-155.156798600892,0.232120990753174
97,-13.6584376214812,-162.16489075218,-46.7341810231885,2.91690483367185,-160.889340434609,-154.920053554264,0.222973108291626
98,-13.6584376214812,-162.062364536022,-46.7341810231885,2.91690483367185,-160.837010381448,-154.785145117155,0.219096899032593
99,-13.6584376214812,-162.087255911569,-46.7341810231885,2.91690483367185,-160.827752028691,-154.920963335452,0.236593008041382
100,-13.6584376214812,-162.175568756557,-46.7341810231885,2.91690483367185,-160.835281000857,-154.965955034433,0.434242963790894
