"n","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","evar.OL.1","evar.OL.2","evar.OL.3","evar.OL.4","evar.NL.1","evar.NL.2","evar.NL.3","evar.NL.4","evar.CL.1","evar.CL.2","evar.CL.3","evar.CL.4","evar.OI.1","evar.OI.2","evar.OI.3","evar.OI.4","evar.NI.1","evar.NI.2","evar.NI.3","evar.NI.4","evar.CI.1","evar.CI.2","evar.CI.3","evar.CI.4"
800,10,5000011,-1.65060881218594,0.535884200264649,-0.482893842036548,-0.388860453282701,-0.660907996747808,0.325849029109139,-0.45432614605763,-0.46254886465426,6.97657061640844,-3.0678943148159,1.34120474601873,0.598629618181564,-0.361522602130599,0.148385294842904,-0.460948228277655,-0.676108607148252,-0.16690105294267,0.0463364930155655,-0.326175591412665,-0.719989655424929,-0.613042931740895,0.179429334277896,-0.422385189281432,-0.624244753996513,1.03729388442144,0.0337785528465957,0.0523922094037955,0.042796866976879,0.521338618801963,0.016832699826494,0.0256206870153774,0.0407404309969375,86.3492751036604,0.173981442189403,5.74017914963099,2.41495165330232,1.9099548796348,0.0443452808273888,0.0433673899048705,0.0317953349257146,1.60428692482166,0.0145613449897132,0.0218163204589518,0.0857771718066048,1.39218699392163,0.0223905397909493,0.064524138838519,0.0215150795631728
800,10,5000012,0.544066638472215,0.431409025634786,-0.960900508453437,-0.718424099202073,-0.101387840173273,0.454228591907068,-0.694244209784684,-0.839349992340833,NA,NA,NA,NA,-0.770642849586494,0.212091905738642,-0.459153185978954,-0.633622017609007,-1.1092797861554,0.214714571945532,-0.305778726753225,-0.687069345102402,-1.15438144761427,0.311802325822364,-0.410981614175542,-0.730391041475149,0.699823584031456,0.0216509681112485,0.068950173711042,0.0520651875073466,0.756390787186201,0.0220402603213812,0.0367215729564931,0.0478664196351198,NA,NA,NA,NA,0.444587062988076,0.00799650863232813,0.0299730642674566,0.0128464494865835,0.726769872915301,0.0107750920456796,0.0441122990013667,0.0113535674458708,2.17004899338847,0.0513559691664997,0.0758810113112869,0.0167728675134055
800,10,5000013,-2.58155708374506,0.815411657143996,-0.619457332878077,-0.252407476448811,-2.73325520305809,0.610427046113763,-0.281092942232477,-0.11539737628148,-3.9232740228811,0.884890478282578,-0.290833382720385,-0.106204924699374,-2.34754947865548,0.46244817000436,-0.371374657653183,-0.490466728434518,-2.39884046437441,0.405697123172057,-0.254125237834726,-0.508684040178741,-2.97847849506625,0.516435570848414,-0.247510977934282,-0.418545540545991,1.22070528455844,0.0457917515522526,0.0567188324108999,0.0564792486891152,1.03999204822458,0.0375394452844268,0.031999475162252,0.0396626972534113,1.20744150429869,0.0506382855085919,0.0375177991173165,0.0433537089800705,0.970316520354368,0.0495300577748452,0.0182392259516224,0.0307668946276961,3.42909107883488,0.131633910910859,0.0278616893463476,0.136810417152043,2.74484831618769,0.0906270118190472,0.0151830618601113,0.0293426077824429
800,10,5000014,-2.11605451873985,0.610106216922319,-0.159784741462676,-0.532767115290017,-1.62326073708494,0.434348027087289,-0.120326100257236,-0.443108354852738,NA,NA,NA,NA,-2.50684432515727,0.603330975664876,-0.375695245497837,-0.672958124684411,-1.72356827747877,0.364605816151839,-0.260192543427488,-0.637034503579518,-1.87467242650158,0.415418037196762,-0.291706916888036,-0.664565218260898,0.564034626671935,0.020935913975923,0.0404975433172431,0.0309341911000864,0.416526507706352,0.0158772710147509,0.0314335485260613,0.0321333038000928,NA,NA,NA,NA,3.34893659988501,0.0231558324591754,0.0302503820216709,0.482320826699185,5.48841589698888,0.0212648095155385,0.0459443260436241,0.500089542266259,761.833620021684,10.2722960558259,2.74245058863356,34.3528956763674
800,10,5000015,-1.32828323089049,0.673709541858239,-0.661903130716157,-0.541586145262898,-0.739917346943026,0.517828929913931,-0.650289115813187,-0.492655168969282,-1.12810529628627,0.832520802679866,-1.06302615249184,-0.500085882531702,-2.9341562384987,0.624666497291149,-0.34571254837976,-0.504933635137345,-2.16438416241513,0.452963172372377,-0.370720853807759,-0.482698578907873,-3.15644891960225,0.744185086923616,-0.524481666938616,-0.456003465316536,0.952152568463869,0.0349140591009967,0.0472000286222042,0.0451448046418743,1.1436268023724,0.0372010612150722,0.0310000998718677,0.048676880770999,1.22551215852064,0.0693586151436693,0.120615391615579,0.0429371210199993,9.98886066072437,0.569196380018094,0.204470496827805,0.140758226439423,3.23846183776811,0.235463510210418,0.245955404960744,0.179721392512702,30.4703894616397,2.41365996739817,0.80000907650374,0.132859512797689
800,10,5000016,-1.40903972358448,0.607240381072376,-0.483204404675379,-0.671517026093608,-1.09759585175201,0.427168307431417,-0.284192314624435,-0.718074006576356,NA,NA,NA,NA,-1.27023686323243,0.373030781740326,-0.480457052824348,-0.714680862354573,-2.12993272542123,0.456981923403875,-0.343731967719074,-0.680284485467705,-1.94445423500361,0.444200966580374,-0.402809120697601,-0.634418782433864,0.878609319066196,0.0261546992636916,0.0505735072025791,0.0735677510409953,0.648970367575774,0.0164661718036473,0.0280326268579337,0.0545846370553639,NA,NA,NA,NA,0.355709232678074,0.00957843246761037,0.0190564861448516,0.0170773303357509,0.421396033812796,0.00868027466668206,0.0802900495624757,0.0627566184691393,0.879361409358287,0.0179218280807719,0.114387286625676,0.10011002313212
800,10,5000017,-2.87397242061335,0.585185201708448,-0.100906720496092,-0.274495722153524,-2.50566174620225,0.436420244623328,0.0141786576787435,-0.258980973031136,-65.5850448095602,12.4878126643158,29.032812862432,-41.5423093795299,-2.51679878851153,0.484768411434836,-0.318529138690631,-0.497189733016287,-2.01351588473161,0.298967553391384,-0.221681186901569,-0.420116499766411,-2.45475111983755,0.36824952028923,-0.19980606942049,-0.3798783693556,1.37282169397878,0.0261934343955054,0.104112354255981,0.111912133702127,0.532512545925976,0.0184890457187007,0.0299392865401315,0.0589762745794924,1029.40131109756,36.7214574556476,80.586952006487,106.331130854658,7.19978356542206,0.010832478344848,0.47754108437974,0.315646473333708,221.693962808081,1.12929670936217,0.642989613167945,24.9717375375167,24.1365746583828,0.726731585952547,0.400177655637234,1.55754989647826
800,10,5000018,-2.8763561040599,1.00363410039378,-0.622116132713786,-0.523239352757348,-1.40066720243439,0.564549358958668,-0.413250104948899,-0.519805334679829,-8.02830322178126,6.94070013951179,2.87020969964756,-29.5800855175904,-3.43330775890384,0.8526264797356,-0.573274942910014,-0.512359152970741,-2.29976754509856,0.537425981531485,-0.452397671906838,-0.496329598697964,-2.11955916622425,0.701906787266708,-0.773557050083223,-0.632827085889894,1.46772720444817,0.0694853138488547,0.0607160631330809,0.0491331299520461,0.669381091493922,0.0226016902610138,0.0414752678624836,0.039083758476579,NA,NA,NA,NA,1.00094511749691,0.0164300158542491,0.046279756968252,0.0150769383419862,0.615088115674364,0.010193249633946,0.0250225549917473,0.00989994429112604,1.37638190051815,0.0436334994500595,0.055507853211828,0.0169643979043604
800,10,5000019,-1.61355316199623,0.648170971792052,-0.581719091538813,-0.502967352953197,-1.2948667691815,0.391399721698985,-0.27399194613814,-0.472437841833028,NA,NA,NA,NA,-0.503315866929834,0.312625637018848,-0.742237793272842,-0.709667956186189,-0.898294470915188,0.206697752687712,-0.390812321393974,-0.670406526213598,-1.08472453113929,0.251057221668479,-0.373812957527353,-0.673239647887921,0.578911718920574,0.0282582406519504,0.0328020192975266,0.044418618806601,1.16817021271719,0.02057328235527,0.0381299208865697,0.0688701573960881,NA,NA,NA,NA,9.333607150597,1.10175782956917,0.852931150328584,10.0629127058577,35.9020384795311,13.2926766087234,0.114820286177181,137.547408268702,1.47719483228305,0.331496557299636,0.251939542030743,2.15940269565319
800,10,5000020,-2.50583833328821,0.608127094067865,-0.24838865079715,-0.338505194688721,-2.53339078068927,0.57841892079524,-0.237704043202196,-0.292607628857134,-3.05625797974603,0.796370285217316,-0.392661165662481,-0.331722309611814,-3.07020114570776,0.573809826960841,-0.139779025432523,-0.700026772242861,-2.79444815088722,0.535729065572307,-0.186162357510343,-0.718760514873806,-2.11836757190292,0.633706839161744,-0.588832787080471,-0.855620089841931,1.34542600311238,0.0482451802269354,0.044967076342571,0.0564966842553766,0.563057977154079,0.0214123608965566,0.0271901926532572,0.0567515672928126,1.68815731691142,0.0718565399876971,0.0565848970422483,0.0616110310918588,6.11212011878089,0.137549613342311,0.368891466063349,0.285447013541105,1.13164409074706,0.222924390882088,0.169873291926128,0.465884346289178,2.19115487046429,0.125260028604062,0.242460002386332,0.199834052782279
800,10,5000021,-1.20858036364589,0.586145621509668,-0.406104349217631,-0.842694887619056,-0.498596470215856,0.373183134200459,-0.318268374362304,-0.854789731746795,2.15829783459687,3.52233421335584,-6.93036368580985,-2.0083927428781,-0.150864029135965,0.209639789756006,-0.550604150128328,-0.887088909516191,0.0827616743891064,0.0719476407909901,-0.412086125566728,-0.863684352169467,0.747690060253084,0.02929059893936,-0.595884615183486,-0.878753735630139,1.35614336757648,0.0519508665385404,0.0455315611450636,0.0445022177862035,0.902162321388975,0.0268023168022692,0.0371797932750253,0.0455783348589318,466.927490050261,13.4134597321146,4.71258121396491,21.0644147097799,1.18113536920505,0.0099327787442505,0.0530142286501678,0.107624881816864,0.552316285376257,0.0046162629697487,0.0297856164621146,0.0460909644316813,3.70126785289549,0.0172856811958497,0.260180855313167,0.139525396902186
800,10,5000022,-3.06457553171468,1.01716761648204,-0.636069164097922,-0.664129263673466,-1.92292370325039,0.670878081370164,-0.511799780081693,-0.606932392058261,-2.33166064312914,0.928649147136601,-0.714363461706901,-0.704566779735335,-1.81410176480548,0.508102038941533,-0.520092388664769,-0.749235692886997,-1.4550186855838,0.345987551514016,-0.374082267450638,-0.756143588820334,-1.7743625033043,0.507098140739103,-0.504977350497744,-0.778451585144968,0.746475338888894,0.0361269302966028,0.0448732809791432,0.0584296295867207,0.572553065742784,0.0274423516136952,0.0314579422334996,0.06269846317195,0.66187380201113,0.0307311835290659,0.0459333488473527,0.0537636626885084,21.9685509436846,0.0402642031474414,0.61056613246365,3.50458126230835,8.99431628922396,0.0158241869912886,0.0317353722475907,5.0097242489223,2.6823088180007,0.0937773199814061,0.614042461235235,6.42926438088155
800,10,5000023,-4.27955353022344,0.967491555043807,0.101915731761582,-0.469776128509475,-3.02352849886782,0.779557987059115,-0.0214835058999829,-0.559759794186046,-4.58038723044786,1.62517737002022,-0.446774684920159,-1.05867631300905,-2.23232989491803,0.435222316795322,-0.203529591809882,-0.572290418658798,-1.63121968819792,0.294066599141572,-0.202199030020715,-0.582770943458997,-2.09336781902899,0.442403014393203,-0.258402672523388,-0.610934036525301,1.34822050350785,0.048101734827184,0.0295516541295352,0.0430601200801215,0.736729374795316,0.026849524098292,0.0210365418160611,0.0501380931753281,8.99466200035817,0.574676217654344,0.063773120263034,0.197898098648617,6.36557265134099,0.0415087612921207,0.166595160747112,0.225713130152521,1.53469082932442,0.0307480059704391,0.0413664712316318,0.0430607622136235,7.66938436970368,0.124871712132802,0.24547811967552,0.076821434676674
800,10,5000024,-0.856419952894242,0.42460189031629,-0.471297803154852,-0.392339342190583,-0.540953616838641,0.236783338380321,-0.291642945675383,-0.385260163336846,-0.645682152220762,0.358036613672525,-0.442457208247465,-0.394630076843978,-0.887366579938338,0.190144009548056,-0.350617014950282,-0.572187302735725,-0.56076340878753,0.0561166670766193,-0.252101040879244,-0.571217285300792,-0.214880483051637,0.129360116493534,-0.540361933984607,-0.568764383604042,0.737444171911109,0.024436611612805,0.0650108973002387,0.0386537753141447,0.509531957744342,0.020343150871065,0.0617343958559354,0.0324401357236164,0.696456272697993,0.0224111898068853,0.0620011301676062,0.0375939505356248,8.16134955498876,2.3315987645664,4.10676668247791,0.617354053802818,3.42587905738439,0.0858185913064439,0.11526467904331,0.072066564444567,80.7705524274217,0.832491420648095,4.4345266225398,0.776035396843189
800,10,5000025,-2.34453467670209,0.787660251672042,-0.545407660055627,-0.416267502289595,-1.65916156166467,0.526447723677536,-0.376276625157422,-0.43362828803743,8.03093879501709,-0.776671830270056,0.413676568443233,-6.58227361571073,-1.9642456753339,0.442973482105791,-0.39559518503268,-0.541717222970863,-1.53372057574546,0.266035649961112,-0.318987960650607,-0.459640369572623,-1.87092469768428,0.488916957630357,-0.523585439632102,-0.549934058327411,0.757143471476511,0.0417581493020416,0.0338000794940062,0.0757549993963626,0.761859967493495,0.0513219901434375,0.0281504152068405,0.0860277097771023,1580.89693231324,12.8322290363507,77.9281337376655,21.0145652288754,358.693016326427,18.5950936349224,1.86729015106306,1.27088875853585,3.00514591163306,0.0816655230063457,3.12210195333702,4.37585666866924,12.1820570420198,0.369074778323164,0.770678220026716,0.51977783662548
800,10,5000026,-3.4179790204719,0.830075495060423,-0.11986934747532,-0.681143806711503,-2.88903860755274,0.684310819477026,-0.0687925027830875,-0.703212845286633,-5.08027561229478,1.14923993206663,-0.0367810927980927,-0.642323061665151,-2.82635722466308,0.511383427728863,-0.133199993547105,-0.682979567112378,-2.43594379600119,0.382932298819839,-0.0760877684654634,-0.660972308558143,-2.96674945621311,0.526203427589618,-0.104594550075228,-0.664345503789813,1.32008043837975,0.0446474963014677,0.0228203143398956,0.0430335166632973,1.19210079837861,0.0441993658358139,0.0233330545003064,0.0461034213460113,2.57375905446192,0.0892203247433567,0.027427886391643,0.0473002970502393,0.614763542234275,0.0118148736986752,0.0163293812941286,0.011181197912189,0.511382154295233,0.0164693960219049,0.0133099141998159,0.0174301103584816,5.99049749137699,0.140217872060187,0.189936978509512,0.0281719690338657
800,10,5000027,-1.58861874502273,0.593478026726821,-0.580854148031687,-0.402069051675648,-1.42080531951088,0.477186813639669,-0.44748604934923,-0.400311099943704,-1.62798636463695,0.671790513480213,-0.71712957293994,-0.3892486568214,-1.33339717588151,0.225159149383847,-0.216992915333045,-0.623658493669639,-0.851036280963654,0.0957104032388212,-0.187919129291094,-0.63079201301263,-0.521989123070975,0.170547595571487,-0.466436636153618,-0.62505731510158,0.733214118001491,0.0262017402052883,0.0396573195379362,0.0416996235620288,0.628923687368901,0.0185657057517712,0.0365620026191846,0.0442516502957495,0.902819815354333,0.0349184857546384,0.05459701463244,0.0489926832926114,0.133869005722751,0.00714737790261377,0.00675762042501952,0.0124965848342803,0.273230483003815,0.0080790299908537,0.00642705308810836,0.0227642251199361,0.351633316264715,0.0133247755488377,0.0404859712653832,0.0155488789473114
800,10,5000028,-0.326645233756499,0.445052754407476,-0.413219495486379,-0.813876517404876,-0.113053428289636,0.324031400598028,-0.298691708393072,-0.834250082073832,-0.237304380911501,0.433125099689592,-0.415658318434731,-0.837989475706694,-1.18682732922739,0.313529335216572,-0.396665721166415,-0.605029073602812,-1.08386997033691,0.223176449491543,-0.280017395654345,-0.575366311348455,-0.827527565284144,0.232930745230762,-0.3728463686769,-0.580989855516277,0.626766208337126,0.0208203651121466,0.0487107962635156,0.0441717892027546,0.525222043996208,0.0166781921838774,0.024679234140494,0.046194420434521,0.623212214647457,0.0210227335973098,0.0500562438517952,0.0453407780300896,0.158067343942908,0.00699631122024003,0.0188275775972136,0.00864626649535159,0.073916363960236,0.00383752538009905,0.010730977745504,0.00614814908006413,0.281281806365759,0.00999407107307497,0.0422093834965133,0.0075064891671953
800,10,5000029,-2.97971472743319,0.819570495675781,-0.223405065424634,-0.691524992450345,-2.3038694245094,0.542450522059049,-0.0442546814097847,-0.580447052970463,-3.03277437176868,0.74491328235435,-0.0770159148335997,-0.621373684250516,-2.59281345042615,0.597027687808108,-0.393397877832123,-0.674591614320176,-1.850317205516,0.299129088215178,-0.162034303810232,-0.633814980112882,-1.7745384854351,0.385190546514809,-0.320789564729785,-0.651699645856682,0.882122195494007,0.0382361293839485,0.0475165223783835,0.0546909503999998,0.613274204302334,0.0242515390078303,0.0271262024949493,0.049336720360972,0.77858934326507,0.0308308301690079,0.0414115456967889,0.047402904225696,0.641183914332989,0.0130500573875982,0.0232977207911158,0.0161268267714153,0.201709577740935,0.00347519125823972,0.00587105725155679,0.00996616400564014,0.57803778306309,0.0126960522822325,0.0212224378197352,0.0150006523102908
800,10,5000030,-1.82950849141282,0.84368556615386,-0.766244138181578,-0.582296266946386,-1.00545143355521,0.54730982484885,-0.56557584529316,-0.551164541199108,-1.89203162685343,1.17046354204041,-1.09152508768346,-0.980553594539821,-2.10682904423398,0.518550639249263,-0.529436633569287,-0.449655586067601,-1.48910430203441,0.290466615977389,-0.317848525825887,-0.499456220631879,-2.07897757475429,0.453018227973065,-0.35944051497015,-0.517068274907314,1.53614521687644,0.0474975155666421,0.0618998018604096,0.0381423414900253,1.09024472475074,0.0296595241146244,0.037339019976659,0.0346352416190001,1.55299904003991,0.0662870376989311,0.0749740616377748,0.0608849662519006,4.04784562500932,0.0090170574618243,0.196012921963865,0.309449410557523,1.65130537641727,0.00797331809942142,0.025853700354127,0.148075960508531,14.0752693968175,0.0329480719953953,0.600053925567591,1.25991278740498
800,10,5000031,-0.885070259577967,0.149385772965416,-0.136268016603526,-0.301288274527553,-0.719072046604576,0.100999608927163,-0.103306451669069,-0.352602966299732,-0.701858764432675,0.124674572067409,-0.135461678247998,-0.37192894578996,-1.98249843744499,0.230815083742296,-0.0506594382784729,-0.663392032097989,-1.31125369105851,0.113235309815438,-0.110622152737857,-0.651807112890493,-1.52610158131803,0.163569840512109,-0.117733448757062,-0.633858768998718,0.901265544921045,0.0274066183398288,0.0509467167019982,0.0833310147231147,0.881819507854903,0.0282621932121578,0.0622071826720184,0.116159721614488,1.35721071753723,0.0385464777074647,0.150554978972141,0.180985497172601,1.53407983637979,0.0368079884814152,0.074035215461667,0.0458876957281424,1.30254884174013,0.0117787681331186,0.032289368263208,0.126033507760486,54.8294012513985,0.114021729349579,3.25684777840432,0.666850202643352
